perturbation_context,baseline_candidate_id,category_id,perturbed_parameter,perturbation_factor,experimental_contrast,feature,simulated_direction,experimental_direction,experimental_target_scope,direction_match_status,regional_experimental_direction,regional_target_scope,regional_match_status,regional_match_interpretation
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.25,CONTROL_to_MFA_BA,return_slope_mV_per_s,decrease,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.25,CONTROL_to_MFA_BA,stim_end_depolarization_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.25,CONTROL_to_MFA_BA,peak_depolarization_mV,increase,decrease,region_blind,opposite,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.25,CONTROL_to_MFA_BA,undershoot_magnitude_mV,decrease,decrease,region_blind,match,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,rise_slope_mV_per_s,increase,decrease,region_blind,opposite,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,rise_tau_s,increase,increase,region_blind,match,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,decay_slope_mV_per_s,increase,decrease,region_blind,opposite,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,decay_tau_s,decrease,increase,region_blind,opposite,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,return_slope_mV_per_s,decrease,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,stim_end_depolarization_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,peak_depolarization_mV,increase,decrease,region_blind,opposite,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,1.5,CONTROL_to_MFA_BA,undershoot_magnitude_mV,decrease,decrease,region_blind,match,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,rise_slope_mV_per_s,increase,decrease,region_blind,opposite,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,rise_tau_s,increase,increase,region_blind,match,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,decay_slope_mV_per_s,increase,decrease,region_blind,opposite,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,decay_tau_s,decrease,increase,region_blind,opposite,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,return_slope_mV_per_s,decrease,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,stim_end_depolarization_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,peak_depolarization_mV,increase,decrease,region_blind,opposite,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_BA_stacked_on_control_legacy,CONTROL_175nA.db::trial_179,CONTROL|175|closed_low|open_high|recruited_during_load_then_closed_by_end|closed_low,gki,2.0,CONTROL_to_MFA_BA,undershoot_magnitude_mV,decrease,decrease,region_blind,match,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,rise_slope_mV_per_s,increase,decrease,region_blind,opposite,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,rise_tau_s,increase,increase,region_blind,match,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,decay_slope_mV_per_s,decrease,decrease,region_blind,match,decrease,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,decay_tau_s,no_change,increase,region_blind,simulation_no_change,increase,delta_of_delta_DH_minus_VH,simulation_no_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,return_slope_mV_per_s,decrease,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,stim_end_depolarization_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,peak_depolarization_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.5,CONTROL_to_MFA,undershoot_magnitude_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,rise_slope_mV_per_s,increase,decrease,region_blind,opposite,decrease,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,rise_tau_s,increase,increase,region_blind,match,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,decay_slope_mV_per_s,decrease,decrease,region_blind,match,decrease,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,decay_tau_s,no_change,increase,region_blind,simulation_no_change,increase,delta_of_delta_DH_minus_VH,simulation_no_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,return_slope_mV_per_s,decrease,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,stim_end_depolarization_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,peak_depolarization_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,0.75,CONTROL_to_MFA,undershoot_magnitude_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,rise_slope_mV_per_s,no_change,decrease,region_blind,simulation_no_change,decrease,delta_of_delta_DH_minus_VH,simulation_no_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,rise_tau_s,no_change,increase,region_blind,simulation_no_change,increase,delta_of_delta_DH_minus_VH,simulation_no_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,decay_slope_mV_per_s,decrease,decrease,region_blind,match,decrease,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,decay_tau_s,no_change,increase,region_blind,simulation_no_change,increase,delta_of_delta_DH_minus_VH,simulation_no_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,return_slope_mV_per_s,decrease,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,stim_end_depolarization_mV,no_change,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,simulation_no_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,peak_depolarization_mV,no_change,no_clear_change,region_blind,no_clear_experimental_change,increase,delta_of_delta_DH_minus_VH,simulation_no_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.0,CONTROL_to_MFA,undershoot_magnitude_mV,increase,no_clear_change,region_blind,no_clear_experimental_change,no_clear_change,delta_of_delta_DH_minus_VH,no_clear_experimental_change,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.25,CONTROL_to_MFA,rise_slope_mV_per_s,decrease,decrease,region_blind,match,decrease,delta_of_delta_DH_minus_VH,match,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
MFA_like_from_control_legacy,CONTROL_175nA.db::trial_136,CONTROL|175|partial_mid|closed_low|delayed_ionic_recruitment_after_load|partial_mid,P_gap_eff,1.25,CONTROL_to_MFA,rise_tau_s,decrease,increase,region_blind,opposite,increase,delta_of_delta_DH_minus_VH,opposite,legacy_category_direction_compared_to_DH_minus_VH_delta_target_not_region_assigned
